Attribute Reg ID,Physical Attribute Name,Logical Attribute Name,Description,Dataset Reg ID,Sequence Number,DataType,Length Precision,Scale,Format
,mort_ins_per,mort ins per,"The original percentage of mortgage insurance coverage obtained for an insured conventional mortgage loan and used following the occurrence of an event of default to calculate the insurance benefit, as defined by the underlying master primary insurance policy.",DSET000114,34,NUMERIC,,,
,amrt_type,amrt type,The classification of the loan as having either a fixed- or an adjustable-interest rate at the time the loan was originated.,DSET000114,35,ALPHA-NUMERIC,,,
,prepay_penalty_ind,prepay penalty ind,An indicator that denotes whether the borrower is subject to a penalty for early payment of principal.,DSET000114,36,ALPHA-NUMERIC,,,
,IO_ind,IO ind,An indicator that denotes whether the loan only requires interest payments for a specified period of time beginning with the first payment date.,DSET000114,37,ALPHA-NUMERIC,,,
,IO_int_pay_dt,IO int pay dt,"For interest-only loans, the month and year that the first monthly scheduled fully amortizing principal and interest payment is due.",DSET000114,38,DATE,,,
,amrt_mnths,amrt mnths,"For interest-only loans, the number of months from the current month to the first scheduled principal and interest payment date.",DSET000114,39,NUMERIC,,,
,curr_dlq_status,curr dlq status,The number of months the obligor is delinquent as determined by the governing mortgage documents.,DSET000114,40,ALPHA-NUMERIC,,,
,pay_hist,pay hist,The coded string of values that describes the payment performance of the loan over the most recent 24 months.  The most recent month is located to the right.,DSET000114,41,ALPHA-NUMERIC,,,
,mod_flag,mod flag,An indicator that denotes if the mortgage loan has been modified.,DSET000114,42,ALPHA-NUMERIC,,,
,mort_ins_cancel_indicator,mort ins cancel indicator,An indicator that denotes if the mortgage insurance (MI) has been cancelled since origination.,DSET000114,43,ALPHA-NUMERIC,,,
,zb_code,zb code,"A code indicating the reason the loan's balance was reduced to zero or experienced a credit event, if applicable. ",DSET000114,44,ALPHA-NUMERIC,,,
,zb_effective_date,zb effective date,Date on which the mortgage loan balance was reduced to zero.,DSET000114,45,DATE,,,
,removal_upb,removal upb,The unpaid principal balance of the loan at the time of removal.,DSET000114,46,NUMERIC,,,
,repurchase_date,repurchase date,The date on which a Reversed Credit Event Reference Obligation occurs with respect to a loan.,DSET000114,47,DATE,,,
,curr_schedule_prinicipal,curr schedule prinicipal,"The minimum principal payment the borrower is obligated to pay for the corresponding reporting period, based on the terms provided in the related mortgage loan documents, provided that the payment is collected from the borrower by the servicer and reported to Fannie Mae for the corresponding reporting period.",DSET000114,48,NUMERIC,,,
,curr_tot_prinicipal,curr tot prinicipal,The change between the prior reporting period’s disclosed Current Actual UPB and the current reporting period’s disclosed Current Actual UPB.,DSET000114,49,NUMERIC,,,
,curr_unschedule_prinicipal,curr unschedule prinicipal,The principal amount received in excess of the scheduled principal payment collected from the borrower by the servicer and reported to Fannie Mae for the corresponding reporting period.,DSET000114,50,NUMERIC,,,
,lpi_date,lpi date,The due date of the last paid installment that was collected for the mortgage loan.,DSET000114,51,DATE,,,
,fcl_date,fcl date,The date on which the completion of the legal action of foreclosure occurred.,DSET000114,52,DATE,,,
,disp_date,disp date,The date on which Fannie Mae’s interest in a property ends through either the transfer of the property to a third party or the satisfaction of the mortgage obligation.,DSET000114,53,DATE,,,
,fcl_cost,fcl cost,"Expenses associated with obtaining title to property from the mortgagor, valuing the property, and maintaining utility services to the property. Such costs include costs and fees associated with bankruptcy and foreclosure.",DSET000114,54,NUMERIC,,,
,pp_cost,pp cost,"The expenses associated with securing and preserving the property including two major categories:  maintenance and repairs. Maintenance costs are associated with preserving the property through normal upkeep, while repairs are associated with either avoiding deterioration of the asset or a marketing decision to help maximize sales proceeds upon final disposition.",DSET000114,55,NUMERIC,,,
,ar_cost,ar cost,"Expenses associated with removing occupants and personal property from an occupied property post foreclosure. Such expenses include relocation assistance, deed-in-lieu fee, and fees and costs associated with eviction actions.",DSET000114,56,NUMERIC,,,
,misc_cost,misc cost,"Expenses and credits associated with preserving the property, including Homeowners Association and other dues; flood, hazard, and MI premiums and refunds; rental income; and title insurance costs.",DSET000114,57,NUMERIC,,,
,tax_cost,tax cost,Payment of taxes associated with holding the property.,DSET000114,58,NUMERIC,,,
,net_sales_procs,net sales procs,"Total cash received from the sale of the property net of any applicable selling expenses, such as fees and commissions, allowable for inclusion under the terms of the property sale, as currently reported on the HUD-1 or other settlement statement.",DSET000114,59,NUMERIC,,,
,ce_procs,ce procs,"Proceeds from claims on primary and certain other limited mortgage insurance policies, and recourse and indemnification payments from lenders under arrangements designed to limit credit exposure to Fannie Mae.",DSET000114,60,NUMERIC,,,
,repurchase_mkwhl_procs,repurchase mkwhl procs,Amounts received by Fannie Mae under the terms of our representation and warranty arrangements for the repurchase of the mortgage loan or the subject property or loss reimbursement subsequent to property disposition.,DSET000114,61,NUMERIC,,,
,other_fcl_procs,other fcl procs,"Amounts, other than sale proceeds, received by Fannie Mae following foreclosure of a property, including redemption proceeds received from the mortgagor.",DSET000114,62,NUMERIC,,,
,mod_non_int_bear_upb,mod non int bear upb,A portion of the UPB that will not accrue interest as a result of an eligible loan modification.This term does not include any non-interest bearing UPB created as a result of a payment deferral. ,DSET000114,63,NUMERIC,,,
,principal_forgive_amt,principal forgive amt,"A reduction of the UPB owed on a mortgage by a borrower that is formally agreed to by the lender and the borrower, usually in conjunction with a loan modification.",DSET000114,64,NUMERIC,,,
,orig_list_strt_date,orig list strt date,"The agreed upon date, between a property seller and a broker, authorizing the broker to begin the process to procure a buyer or tenant for the property seller’s real property.",DSET000114,65,DATE,,,
,orig_list_pric,orig list pric,The initial price at which a real property is offered for sale by the property seller.  ,DSET000114,66,NUMERIC,,,
,curr_list_strt_date,curr list strt date,"The agreed upon date, between a property seller and a broker, authorizing the broker to begin the process to procure a buyer or tenant for the property seller’s real property.",DSET000114,67,DATE,,,
,curr_list_price,curr list price,The price at which a real property is offered for sale.,DSET000114,68,NUMERIC,,,
,brwr_csr_issuance,brwr csr issuance,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc. and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide, which may be provided by any of the three major credit repositories",DSET000114,69,NUMERIC,,,
,co_brwr_csr_issuance,co brwr csr issuance,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide.",DSET000114,70,NUMERIC ,,,
,brwr_csr_curr,brwr csr curr,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide, which may be provided by any of the three major credit repositories.",DSET000114,71,NUMERIC,,,
,co_brwr_csr_curr,co brwr csr curr,"A numerical value used by the financial services industry to evaluate the quality of borrower credit. Credit scores are typically based on a proprietary statistical model that is developed for use by credit data repositories. These credit repositories apply the model to borrower credit information to arrive at a credit score. When this term is used by Fannie Mae, it is referring to FICO Score 5(1) developed by Fair Isaac Corporation and provided by Equifax Inc and is distinct from the FICO Score referenced in Fannie Mae's Selling Guide.",DSET000114,72,NUMERIC,,,
,mrtg_insur_type,mrtg insur type,The entity that is responsible for the Mortgage Insurance premium payment. ,DSET000114,73,ALPHA-NUMERIC,,,
,servicing_acvty_ind,servicing acvty ind,An indicator that denotes a change in servicing activity during the corresponding reporting period.,DSET000114,74,ALPHA-NUMERIC,,,
,curr_mod_loss_amt,curr mod loss amt,The loss amount calculated for a mortgage loan resulting from a modification event for the corresponding reporting period.,DSET000114,75,NUMERIC,,,
,cum_mod_loss_amt,cum mod loss amt,The cumulative loss amount calculated for a mortgage loan resulting from a modification or modification events.,DSET000114,76,NUMERIC,,,
,curr_ce_net_gainloss,curr ce net gainloss,The net realized gain or loss amount calculated for a mortgage loan resulting from a credit event for the corresponding reporting period.,DSET000114,77,NUMERIC,,,
,cum_ce_net_gainloss,cum ce net gainloss,The cumulative net realized gain or loss amounts for a mortgage loan resulting from a credit event.,DSET000114,78,NUMERIC,,,
,spcl_elgbl_prog,spcl elgbl prog,"A mortgage program with expanded eligibility criteria designed to increase and maintain home ownership. 

• Home Ready - An affordable mortgage program designed for eligible, creditworthy borrowers. 
• HFA Preferred - An affordable, conventional mortgage program available exclusively to housing financing agencies (HFAs) to maximize financing to low-to moderate-income borrowers. 
• RefiNow - An affordable refinance program designed for eligible, creditworthy borrowers with an existing Fannie Mae-owned mortgage. 
• Other - A special eligibility program not provided within the other enumerations. 
• Not Applicable - The special eligibility program disclosure is not applicable to the related loan. 
• Not Available - The special eligibility program disclosure is not available for the related loan.",DSET000114,79,ALPHA-NUMERIC,,,
,fcl_principal_writeoff_amt,fcl principal writeoff amt,"Amounts that Fannie Mae or its loan servicers have determined to be uncollectable under applicable state laws, due to foreclosure statute of limitations.",DSET000114,80,NUMERIC,,,
,relo_mrtg_ind,relo mrtg ind,"An indicator that denotes whether or not the type of mortgage loan is a relocation mortgage loan, made to borrowers whose employers relocate their employees.",DSET000114,81,ALPHA-NUMERIC,,,
,zb_code_change_date,zb code change date,"The most recent date in which a loan status change was identified, resulting from corresponding change to the Zero Balance Code.",DSET000114,82,DATE,,,
,holdback_ind,holdback ind,"An indicator that denotes if a loan has been moved temporarily into a ‘hold’ status to allow Fannie Mae to further evaluate unique situations that may otherwise result in a credit event or loan removal. Such situations may include loans with reported data anomalies, loans currently in forbearance due to a natural disaster or loans refinanced under the High LTV program that will continue to be included in the reference pool.",DSET000114,83,ALPHA-NUMERIC,,,
,holdback_effective_date,holdback effective date,The date of the latest Loan Holdback indicator change.,DSET000114,84,DATE,,,
,dlq_accr_int,dlq accr int,The lost accrued interest amount calculated for a mortgage loan that becomes subject to a credit event for the corresponding reporting period.,DSET000114,85,NUMERIC,,,
,prop_valu_method,prop valu method,An indicator that denotes the method by which the value of the subject property was obtained. ,DSET000114,86,ALPHA-NUMERIC,,,
,high_balance_loan_ind,high balance loan ind,An indicator that denotes if the original principal balance of a mortgage loan is greater than the general conforming loan limit and up to the high-cost area loan limit.,DSET000114,87,ALPHA-NUMERIC,,,
,ARM_ini_fixed_rate_per,ARM ini fixed rate per,"For an adjustable-rate mortgage loan, an indicator that denotes if the Initial Fixed-Rate Period is less than or equal to five years.",DSET000114,88,ALPHA-NUMERIC,,,
,ARM_prod_type,ARM prod type,"For an adjustable-rate mortgage loan, a string that denotes the Initial Fixed-Rate Period, the subsequent Interest Rate Adjustment Frequency, and the Original Loan Term.",DSET000114,89,ALPHA-NUMERIC,,,
,initial_fixed_rate_per,initial fixed rate per,"For an adjustable-rate mortgage loan, the number of months between the first full month the mortgage loan accrues interest and the initial interest rate change date. ",DSET000114,90,NUMERIC,,,
,int_rate_adj_freq,int rate adj freq,"For an adjustable-rate mortgage loan, the number of months between scheduled rate changes. For loans with an Initial Fixed-Rate Period, the number of months between subsequent rate adjustments. ",DSET000114,91,NUMERIC,,,
,next_int_rate_adj_date,next int rate adj date,"For adjustable-rate loans, the month and year that the interest rate is next subject to change.",DSET000114,92,DATE,,,
,next_pmt_chng_date,next pmt chng date,"For an adjustable-rate mortgage loan, the next date on which the payment amount due from the borrower is subject to change. ",DSET000114,93,DATE,,,
,index,index,"For adjustable-rate loans, the description of the index on which adjustments to the interest rate are based.",DSET000114,94,ALPHA-NUMERIC,,,
,ARM_cap_structure,ARM cap structure,"For an adjustable-rate mortgage loan, a numeric string that explains the interest rate caps on the ARM. The first number is the Initial Interest Rate Cap Up Percent (i.e., the maximum percentage points the interest rate can adjust upward at the initial rate change date). The second number is the Periodic Interest Rate Cap Up Percent (i.e., the maximum percentage points the interest rate can adjust upward at each interest rate change date after the initial interest rate change date). The third number is the Lifetime Interest Rate Cap Up Percent (i.e., the maximum percentage points that the interest rate can adjust upward over the life of the loan relative to the initial interest rate).",DSET000114,95,ALPHA-NUMERIC,,,
,ini_int_rate_cap_per,ini int rate cap per,"For an adjustable-rate mortgage loan, the maximum percentage points the interest rate can adjust upward at the initial interest rate change date. ",DSET000114,96,NUMERIC,,,
,per_int_rate_cap_per,per int rate cap per,"For an adjustable-rate mortgage loan, the maximum percentage points the interest rate can adjust upward at each interest rate change date after the initial interest rate change date. ",DSET000114,97,NUMERIC,,,
,lifetime_int_rate_cap_per,lifetime int rate cap per,"For an adjustable-rate mortgage loan, the maximum percentage points that the interest rate can adjust upward over the life of the loan relative to the initial interest rate.",DSET000114,98,NUMERIC,,,
,mrtg_margin,mrtg margin,"For an adjustable-rate mortgage loan, the rate that is added to the index value to establish the new interest rate (after applying all applicable caps and floors) accruing on the loan at each interest rate change date. ",DSET000114,99,NUMERIC,,,
,ARM_balloon_ind,ARM balloon ind,"For an adjustable-rate mortgage loan, a code that denotes if the loan has a balloon feature.",DSET000114,100,ALPHA-NUMERIC,,,
,ARM_plan_num,ARM plan num,"For an adjustable-rate mortgage loan, a code identifying the standardized plan under which the mortgage loan was delivered to Fannie Mae. The ARM plan outlines the characteristics of the adjustable-rate mortgage loan, including the ARM Index, the Initial Fixed-Rate Period, the Cap Structure, look-back days, assumability, and the option to convert to a fixed-rate mortgage loan..",DSET000114,101,NUMERIC,,,
,brwr_assist_plan,brwr assist plan,An indicator that denotes the type of assistance plan that the borrower is enrolled in that provides temporary mortgage payment relief or an opportunity for the borrower to cure a mortgage delinquency over a defined period.,DSET000114,102,ALPHA-NUMERIC,,,
,HLTV,HLTV,"An indicator that denotes if an eligible original reference loan is refinanced under Fannie Mae’s HLTV refinance option, which results in such mortgage loan remaining in the Reference Pool, as further defined in each individual CRT document, if applicable.",DSET000114,103,ALPHA-NUMERIC,,,
,deal_name,deal name,The title of the series issuance.,DSET000114,104,ALPHA-NUMERIC,,,
,repurchase_mkwh_proc_flag,repurchase mkwh proc flag,Indicates if Fannie Mae received proceeds under the terms of its representation and warranty arrangements for the repurchase of the mortgage loan. ,DSET000114,105,ALPHA-NUMERIC,,,
,alt_dlq_reso,alt dlq reso,"An indicator that denotes the loss mitigation solution designed to resolve delinquencies and help homeowners remain in their homes in accordance with the servicer’s contractual obligation, while allowing the loan to remain in the security.",DSET000114,106,ALPHA-NUMERIC,,,
,alt_dlq_reso_cnt,alt dlq reso cnt,The total number of Alternative Delinquency Resolutions as reported by the servicer for a specific loan.,DSET000114,107,NUMERIC,,,
,tot_deferral_amt,tot deferral amt,The total non-interest-bearing deferral amount related to one or more Alternative Delinquency Resolutions.,DSET000114,108,NUMERIC,,,
,pay_deferral_mod_ind,pay deferral mod ind,An indicator that denotes if a payment deferral is contributing to a modification event,DSET000114,109,ALPHA-NUMERIC,,,
,int_ubp,int ubp,The current actual outstanding UPB of the mortgage loan less any non-interest bearing UPB resulting from an eligible modification event.,DSET000114,110,NUMERIC,,,
